"language","form","form_type","measure","lexical_class","mean","ci_lower","ci_upper","num_forms","langform","order"
"English (American)","WSShort","WS","produces","Adjectives",-0.159970377613397,-0.323623913884288,0.00168115528920639,2,"English (American) WSShort","1"
"Finnish","WS","WS","produces","Adjectives",-0.122726212931389,-0.13600508586147,-0.108085178195659,2,"Finnish WS","2"
"American Sign Language","FormBTwo","WS","produces","Adjectives",-0.108404663004644,-0.13091935996311,-0.0860013772125883,3,"American Sign Language FormBTwo","3"
"American Sign Language","FormC","WS","produces","Adjectives",-0.108140192684831,-0.125929675107029,-0.0918409807633919,3,"American Sign Language FormC","4"
"Hebrew","WS","WS","produces","Adjectives",-0.105588391554615,-0.115420089893784,-0.0962535949334398,1,"Hebrew","5"
"Spanish (Mexican)","WS","WS","produces","Adjectives",-0.101496654581367,-0.107778684072968,-0.0950658360896169,1,"Spanish (Mexican)","6"
"Swedish","WS","WS","produces","Adjectives",-0.0887702934030356,-0.0959507591786556,-0.0815233539176104,1,"Swedish","7"
"Russian","WS","WS","produces","Adjectives",-0.086933415909907,-0.0939420470785543,-0.0803503684189706,1,"Russian","8"
"English (Australian)","WS","WS","produces","Adjectives",-0.0828158482163057,-0.0893132395947858,-0.0768376076846349,1,"English (Australian)","9"
"Estonian","WS","WS","produces","Adjectives",-0.0818711417532101,-0.0869130588989058,-0.0770808470678694,1,"Estonian","10"
"Kiswahili","WS","WS","produces","Adjectives",-0.0814130442296745,-0.115163718387326,-0.0492549313728122,1,"Kiswahili","11"
"English (British)","WS","WS","produces","Adjectives",-0.0801167172294142,-0.0880077668497112,-0.0730970846963265,2,"English (British) Oxford CDI","12"
"Turkish","WS","WS","produces","Adjectives",-0.0781545504623752,-0.0839384509630327,-0.0721999708288378,1,"Turkish","13"
"Italian","WS","WS","produces","Adjectives",-0.0711170534514564,-0.0785518726651882,-0.0638584910559549,1,"Italian","14"
"German","WS","WS","produces","Adjectives",-0.0706282772696873,-0.0760595879727638,-0.0657427131126307,1,"German","15"
"Kigiriama","WS","WS","produces","Adjectives",-0.0679591013919978,-0.0851062789994461,-0.0486570990561332,1,"Kigiriama","16"
"Hungarian","WS","WS","produces","Adjectives",-0.0651313032828918,-0.0743561130476134,-0.0553479876721931,1,"Hungarian","17"
"Spanish (Argentinian)","WS","WS","produces","Adjectives",-0.0614128225388457,-0.0719512845786772,-0.0509853193612459,1,"Spanish (Argentinian)","18"
"Czech","WS","WS","produces","Adjectives",-0.0603706631349941,-0.0737926221681002,-0.0474167010914513,1,"Czech","19"
"Dutch","FormThree","WS","produces","Adjectives",-0.056683842502441,-0.0855830066721676,-0.0263259988969837,2,"Dutch FormThree","20"
"Portuguese (European)","WS","WS","produces","Adjectives",-0.0553126835840577,-0.0605498176864024,-0.0500105592161918,1,"Portuguese (European)","21"
"Mandarin (Taiwanese)","WS","WS","produces","Adjectives",-0.0547924153407705,-0.0597879634860739,-0.0499736886244924,1,"Mandarin (Taiwanese)","22"
"Norwegian","WS","WS","produces","Adjectives",-0.0546138187214737,-0.0566261888030316,-0.0526858479027972,1,"Norwegian","23"
"Latvian","WS","WS","produces","Adjectives",-0.0530964784027106,-0.0645575735448849,-0.0410434027944197,1,"Latvian","24"
"English (Irish)","WS","WS","produces","Adjectives",-0.0529905847066533,-0.089891104413831,-0.0192618093650109,1,"English (Irish)","25"
"Danish","WS","WS","produces","Adjectives",-0.050910268051415,-0.0537006788453813,-0.0480661547892222,1,"Danish","26"
"Korean","WS","WS","produces","Adjectives",-0.0497914544658972,-0.0565669097030441,-0.0434397153162725,1,"Korean","27"
"Croatian","WS","WS","produces","Adjectives",-0.0449453900657672,-0.0562754366086156,-0.0335822888167072,1,"Croatian","28"
"Catalan","WS","WS","produces","Adjectives",-0.0385984628768493,-0.0455737063758627,-0.0313908261049942,1,"Catalan","29"
"Spanish (Peruvian)","WS","WS","produces","Adjectives",-0.0375067016397973,-0.063316360217515,-0.0117301084978768,1,"Spanish (Peruvian)","30"
"Slovak","WS","WS","produces","Adjectives",-0.0371239223066982,-0.0455835284401015,-0.0283807275012244,1,"Slovak","31"
"French (French)","WS","WS","produces","Adjectives",-0.025772257490057,-0.0307097000564154,-0.0208557555185284,1,"French (French)","32"
"English (American)","WS","WS","produces","Adjectives",-0.021863723961778,-0.0239377840649534,-0.0197351756571013,2,"English (American) WS","33"
"Greek (Cypriot)","WS","WS","produces","Adjectives",-0.0174901132004435,-0.0359413823351781,0.000663883543421041,1,"Greek (Cypriot)","34"
"Cantonese","WS","WS","produces","Adjectives",-0.012623125996661,-0.0163617661014729,-0.00867360901391061,1,"Cantonese","35"
"Arabic (Saudi)","WS","WS","produces","Adjectives",-0.0125377479451997,-0.0277016321778388,0.00434953758164823,1,"Arabic (Saudi)","36"
"Dutch","WS","WS","produces","Adjectives",-0.0121867478717385,-0.0229772914280327,-0.00219340753551095,2,"Dutch WS","37"
"French (Quebecois)","WS","WS","produces","Adjectives",-0.00590731869460215,-0.0103041456174768,-0.00149467064848453,1,"French (Quebecois)","38"
"Spanish (European)","WS","WS","produces","Adjectives",0.00121573500080563,-0.00689052709164302,0.00894348051291823,1,"Spanish (European)","39"
"Mandarin (Beijing)","WS","WS","produces","Adjectives",0.00608669469346437,-0.00259897010372842,0.0154211438185826,2,"Mandarin (Beijing) WS","40"
"Japanese","WS","WS","produces","Adjectives",0.0071470535147371,-0.0027401316585537,0.0172411233221698,1,"Japanese","41"
"Irish","WS","WS","produces","Adjectives",0.0093427839672673,-0.0061438761159005,0.025006081251623,1,"Irish","42"
"American Sign Language","FormBOne","WS","produces","Adjectives",0.0223088684252338,0.0061817576292458,0.0402950930073582,3,"American Sign Language FormBOne","43"
"Persian","WS","WS","produces","Adjectives",0.0260345878894513,-0.0057507879519048,0.0562326472275754,1,"Persian","44"
"Mandarin (Beijing)","TC","WS","produces","Adjectives",0.0325688179483654,0.028567818612851,0.0367723451463024,2,"Mandarin (Beijing) TC","45"
"English (British)","WSShort","WS","produces","Adjectives",0.0398700349753826,0.025012372240537,0.0557083939843867,2,"English (British) OxfordShort","46"
"Finnish","WSShort","WS","produces","Adjectives",0.0985160336539755,0.0543790964667539,0.141773913740911,2,"Finnish WSShort","47"
"Mandarin (Beijing)","TC","WS","produces","Function Words",-0.248787999187434,-0.255526082339875,-0.241907173912633,2,"Mandarin (Beijing) TC","48"
"Czech","WS","WS","produces","Function Words",-0.182295602242365,-0.196230639930753,-0.168474298235884,1,"Czech","49"
"English (American)","WS","WS","produces","Function Words",-0.176635883529901,-0.178996068786513,-0.174206298287107,2,"English (American) WS","50"
"Swedish","WS","WS","produces","Function Words",-0.172548114928779,-0.181094284977594,-0.163548487043303,1,"Swedish","51"
"German","WS","WS","produces","Function Words",-0.17181629166044,-0.177125688755652,-0.166242640830141,1,"German","52"
"English (British)","WS","WS","produces","Function Words",-0.171397039936895,-0.181007850753076,-0.162283693214971,2,"English (British) Oxford CDI","53"
"Finnish","WS","WS","produces","Function Words",-0.163314671724739,-0.180127022375029,-0.146189483036643,2,"Finnish WS","54"
"Latvian","WS","WS","produces","Function Words",-0.159600516990501,-0.170301239861272,-0.149525544938691,1,"Latvian","55"
"Danish","WS","WS","produces","Function Words",-0.158594723671877,-0.161629630511901,-0.155697779124071,1,"Danish","56"
"Dutch","WS","WS","produces","Function Words",-0.158174030904608,-0.168312695741927,-0.148077905355997,2,"Dutch WS","57"
"French (Quebecois)","WS","WS","produces","Function Words",-0.149160515795012,-0.154332361665891,-0.144190269840074,1,"French (Quebecois)","58"
"Norwegian","WS","WS","produces","Function Words",-0.147097348422727,-0.148826243340513,-0.145276309574345,1,"Norwegian","59"
"Croatian","WS","WS","produces","Function Words",-0.141675900536325,-0.152198266262207,-0.131147553713713,1,"Croatian","60"
"Catalan","WS","WS","produces","Function Words",-0.141002518676561,-0.147948285656197,-0.134100495817196,1,"Catalan","61"
"Japanese","WS","WS","produces","Function Words",-0.134516873523113,-0.142335867967132,-0.126054950927576,1,"Japanese","62"
"English (Irish)","WS","WS","produces","Function Words",-0.134193454153025,-0.165817683921486,-0.100718938947535,1,"English (Irish)","63"
"Russian","WS","WS","produces","Function Words",-0.13043167746884,-0.136711716890314,-0.123596275786129,1,"Russian","64"
"Mandarin (Beijing)","WS","WS","produces","Function Words",-0.127541335062422,-0.134281585810287,-0.121229514338232,2,"Mandarin (Beijing) WS","65"
"Mandarin (Taiwanese)","WS","WS","produces","Function Words",-0.125222087873706,-0.130783701776267,-0.119921560527547,1,"Mandarin (Taiwanese)","66"
"Spanish (Argentinian)","WS","WS","produces","Function Words",-0.122737509492074,-0.135031439328147,-0.111062628272068,1,"Spanish (Argentinian)","67"
"Cantonese","WS","WS","produces","Function Words",-0.121864070334338,-0.127083401881514,-0.116781925802577,1,"Cantonese","68"
"Hungarian","WS","WS","produces","Function Words",-0.120723975768477,-0.129901515960559,-0.111058881810255,1,"Hungarian","69"
"Turkish","WS","WS","produces","Function Words",-0.115595681067253,-0.122101802138374,-0.108885739648129,1,"Turkish","70"
"Korean","WS","WS","produces","Function Words",-0.114725165319577,-0.119762653272336,-0.10975507455797,1,"Korean","71"
"English (American)","WSShort","WS","produces","Function Words",-0.112759318870206,-0.20940644360589,-0.00746699825320104,2,"English (American) WSShort","72"
"French (French)","WS","WS","produces","Function Words",-0.110072883194083,-0.115728547268297,-0.104146217558335,1,"French (French)","73"
"Persian","WS","WS","produces","Function Words",-0.108558478920262,-0.13986889932423,-0.0757627610129456,1,"Persian","74"
"Italian","WS","WS","produces","Function Words",-0.105246296711551,-0.114309631706053,-0.0965477355682244,1,"Italian","75"
"Irish","WS","WS","produces","Function Words",-0.101593547981563,-0.12101277379565,-0.0832880653711993,1,"Irish","76"
"Spanish (European)","WS","WS","produces","Function Words",-0.100754895342799,-0.109193404576068,-0.0922089190533695,1,"Spanish (European)","77"
"Estonian","WS","WS","produces","Function Words",-0.0981118273974342,-0.10434963210208,-0.0919668041402621,1,"Estonian","78"
"Slovak","WS","WS","produces","Function Words",-0.0898277664400094,-0.0978371869348214,-0.0812035824413401,1,"Slovak","79"
"Portuguese (European)","WS","WS","produces","Function Words",-0.0895284684044848,-0.0942642263972828,-0.0842678571035439,1,"Portuguese (European)","80"
"American Sign Language","FormBTwo","WS","produces","Function Words",-0.0893089833562072,-0.114983321163928,-0.060539784897204,3,"American Sign Language FormBTwo","81"
"American Sign Language","FormC","WS","produces","Function Words",-0.0854584097506611,-0.110138806690836,-0.0549784290527686,3,"American Sign Language FormC","82"
"American Sign Language","FormBOne","WS","produces","Function Words",-0.0735916563332414,-0.0993532693796398,-0.0502028764783472,3,"American Sign Language FormBOne","83"
"Hebrew","WS","WS","produces","Function Words",-0.0661858597947718,-0.0783444207144325,-0.0540455792972971,1,"Hebrew","84"
"Spanish (Mexican)","WS","WS","produces","Function Words",-0.0599287512174057,-0.0664874002622084,-0.0534078074691074,1,"Spanish (Mexican)","85"
"Kigiriama","WS","WS","produces","Function Words",-0.0533134806540662,-0.0898046704803618,-0.01831233037353,1,"Kigiriama","86"
"Spanish (Peruvian)","WS","WS","produces","Function Words",-0.0447743010770656,-0.0778833337408405,-0.0136348008857034,1,"Spanish (Peruvian)","87"
"Dutch","FormThree","WS","produces","Function Words",-0.0263199234982796,-0.0595420642161342,0.00811504388644564,2,"Dutch FormThree","88"
"Greek (Cypriot)","WS","WS","produces","Function Words",-0.0248169827480768,-0.0439490315923443,-0.004260523905813,1,"Greek (Cypriot)","89"
"Kiswahili","WS","WS","produces","Function Words",-0.0201934788155058,-0.0555027575938941,0.00950250746145601,1,"Kiswahili","90"
"Arabic (Saudi)","WS","WS","produces","Function Words",-0.0179447533270222,-0.0348732254771153,-0.00140683689017412,1,"Arabic (Saudi)","91"
"English (British)","WSShort","WS","produces","Function Words",0.103258599308408,0.0779290867008745,0.126066480673502,2,"English (British) OxfordShort","92"
"Finnish","WSShort","WS","produces","Function Words",0.111812422442664,0.0588352866355315,0.163907065152349,2,"Finnish WSShort","93"
"Finnish","WSShort","WS","produces","Nouns",-0.0736132796646309,-0.0905231451879137,-0.0559384720484962,2,"Finnish WSShort","94"
"English (British)","WSShort","WS","produces","Nouns",-0.0126464465987303,-0.018314092688337,-0.00789738288554057,2,"English (British) OxfordShort","95"
"Arabic (Saudi)","WS","WS","produces","Nouns",-0.00931185503816159,-0.0169567153967125,-0.00155197796646952,1,"Arabic (Saudi)","96"
"Kiswahili","WS","WS","produces","Nouns",0.000498126311093296,-0.0155247131387565,0.0173470015767322,1,"Kiswahili","97"
"American Sign Language","FormBOne","WS","produces","Nouns",0.0042290121535589,-0.00177874906345193,0.0107322094006019,3,"American Sign Language FormBOne","98"
"Cantonese","WS","WS","produces","Nouns",0.0122027225371242,0.00970593378288641,0.0147810641784184,1,"Cantonese","99"
"Spanish (Peruvian)","WS","WS","produces","Nouns",0.0166435651858959,0.00449477752862263,0.0298128769587947,1,"Spanish (Peruvian)","100"
"Mandarin (Beijing)","WS","WS","produces","Nouns",0.0187389137159695,0.0169496456452354,0.0206135746797648,2,"Mandarin (Beijing) WS","101"
"Mandarin (Taiwanese)","WS","WS","produces","Nouns",0.0194992074530767,0.0172324393112604,0.021916670488588,1,"Mandarin (Taiwanese)","102"
"Greek (Cypriot)","WS","WS","produces","Nouns",0.0210197920560312,0.00796952902046176,0.0339161566201931,1,"Greek (Cypriot)","103"
"Mandarin (Beijing)","TC","WS","produces","Nouns",0.0253651560735007,0.0238355488985373,0.027059819300944,2,"Mandarin (Beijing) TC","104"
"Slovak","WS","WS","produces","Nouns",0.0270891630639023,0.0241904909581469,0.0298100242460245,1,"Slovak","105"
"Turkish","WS","WS","produces","Nouns",0.031642098163999,0.027896006779567,0.035755380956553,1,"Turkish","106"
"Kigiriama","WS","WS","produces","Nouns",0.032020453778401,0.0148510787830592,0.0510952132621222,1,"Kigiriama","107"
"English (American)","WSShort","WS","produces","Nouns",0.0335778535948664,-0.0965556083373726,0.146178753249073,2,"English (American) WSShort","108"
"Japanese","WS","WS","produces","Nouns",0.0346767296159057,0.0294155867988983,0.03951320860254,1,"Japanese","109"
"Portuguese (European)","WS","WS","produces","Nouns",0.034830547432831,0.0324886741377782,0.0373263948697493,1,"Portuguese (European)","110"
"American Sign Language","FormBTwo","WS","produces","Nouns",0.0369011680938556,0.0252254119748637,0.0491921967512227,3,"American Sign Language FormBTwo","111"
"Estonian","WS","WS","produces","Nouns",0.0374834620629431,0.0350790385659498,0.0398975830315668,1,"Estonian","112"
"Irish","WS","WS","produces","Nouns",0.0376730732886469,0.0292528620473578,0.0463365989401764,1,"Irish","113"
"English (Australian)","WS","WS","produces","Nouns",0.0391549057009706,0.0364730199401248,0.0418259372880272,1,"English (Australian)","114"
"American Sign Language","FormC","WS","produces","Nouns",0.0395415521668039,0.0277438888488571,0.0505557852067699,3,"American Sign Language FormC","115"
"French (French)","WS","WS","produces","Nouns",0.0395829776224584,0.0366198803072017,0.0424329579485087,1,"French (French)","116"
"Spanish (Argentinian)","WS","WS","produces","Nouns",0.0411775234274854,0.0358673389973624,0.0461127260745642,1,"Spanish (Argentinian)","117"
"Spanish (Mexican)","WS","WS","produces","Nouns",0.0416870387329962,0.0380902562380764,0.0455554545052401,1,"Spanish (Mexican)","118"
"Spanish (European)","WS","WS","produces","Nouns",0.0458187413979283,0.0409210230163825,0.0507464131591696,1,"Spanish (European)","119"
"Hebrew","WS","WS","produces","Nouns",0.0498147820222305,0.0449605776238753,0.0544751704865674,1,"Hebrew","120"
"Czech","WS","WS","produces","Nouns",0.049816233428637,0.0445896013447369,0.055584985437174,1,"Czech","121"
"English (Irish)","WS","WS","produces","Nouns",0.0530130032633036,0.0361182667423157,0.0686018265498903,1,"English (Irish)","122"
"Swedish","WS","WS","produces","Nouns",0.0543534690530459,0.0506896939253348,0.0579754317259579,1,"Swedish","123"
"French (Quebecois)","WS","WS","produces","Nouns",0.0544046837455354,0.0515984047658055,0.0572263243274082,1,"French (Quebecois)","124"
"Italian","WS","WS","produces","Nouns",0.0572318141280914,0.0534439728671302,0.0612730264192247,1,"Italian","125"
"Russian","WS","WS","produces","Nouns",0.0575080595453684,0.053720062015848,0.0612776205064806,1,"Russian","126"
"Dutch","WS","WS","produces","Nouns",0.0590688510922491,0.0534274364200353,0.0645721370127244,2,"Dutch WS","127"
"Catalan","WS","WS","produces","Nouns",0.0629902983908749,0.0591280842294371,0.0669441809593608,1,"Catalan","128"
"Dutch","FormThree","WS","produces","Nouns",0.0646013912749888,0.0527243673708783,0.0750360827018786,2,"Dutch FormThree","129"
"Hungarian","WS","WS","produces","Nouns",0.0653440689927309,0.0603719022318381,0.0700963131239871,1,"Hungarian","130"
"Latvian","WS","WS","produces","Nouns",0.0659477549877712,0.0600272255971332,0.0715819445570048,1,"Latvian","131"
"Croatian","WS","WS","produces","Nouns",0.0677735885497117,0.0613852876820817,0.074362622501614,1,"Croatian","132"
"Norwegian","WS","WS","produces","Nouns",0.0691833491718445,0.0680173713463584,0.0703256287043107,1,"Norwegian","133"
"English (British)","WS","WS","produces","Nouns",0.0695217879800478,0.0660541292982031,0.0730708799881729,2,"English (British) Oxford CDI","134"
"English (American)","WS","WS","produces","Nouns",0.0720087236119297,0.0708394958671765,0.0732809473559426,2,"English (American) WS","135"
"Finnish","WS","WS","produces","Nouns",0.0724608483002474,0.0638404423092598,0.0804232347474456,2,"Finnish WS","136"
"Danish","WS","WS","produces","Nouns",0.0756365002702239,0.0740228777791854,0.0772182524404186,1,"Danish","137"
"Korean","WS","WS","produces","Nouns",0.0887826487548027,0.0847762902973457,0.0925886217543961,1,"Korean","138"
"German","WS","WS","produces","Nouns",0.0908293031752782,0.0882210990635644,0.0938018508967895,1,"German","139"
"Persian","WS","WS","produces","Nouns",0.127356111046,0.114213350816506,0.138610098395476,1,"Persian","140"
"Dutch","FormThree","WS","produces","Verbs",-0.134652061213626,-0.155558767276935,-0.114753962057366,2,"Dutch FormThree","141"
"Korean","WS","WS","produces","Verbs",-0.0852295265971345,-0.0902201557169215,-0.0798117488700596,1,"Korean","142"
"English (British)","WS","WS","produces","Verbs",-0.0742749792512111,-0.0813733870135696,-0.0672577078713911,2,"English (British) Oxford CDI","143"
"Hebrew","WS","WS","produces","Verbs",-0.0726393528442016,-0.0827222126072824,-0.061721323083669,1,"Hebrew","144"
"English (Australian)","WS","WS","produces","Verbs",-0.0572672951859374,-0.0624471165554162,-0.0519093272293834,1,"English (Australian)","145"
"German","WS","WS","produces","Verbs",-0.0469219031339344,-0.0520537523053849,-0.0419831045374367,1,"German","146"
"English (British)","WSShort","WS","produces","Verbs",-0.0441515589584962,-0.0552628375105303,-0.0328979585853216,2,"English (British) OxfordShort","147"
"Italian","WS","WS","produces","Verbs",-0.0358889695367309,-0.044551996126797,-0.0274095289143158,1,"Italian","148"
"French (Quebecois)","WS","WS","produces","Verbs",-0.0348806241668641,-0.0394366259646757,-0.0301067130967754,1,"French (Quebecois)","149"
"English (American)","WS","WS","produces","Verbs",-0.0311648434337394,-0.0331190090353014,-0.0291161526939213,2,"English (American) WS","150"
"Hungarian","WS","WS","produces","Verbs",-0.0308373898577725,-0.0404868776889738,-0.0224128642741436,1,"Hungarian","151"
"Greek (Cypriot)","WS","WS","produces","Verbs",-0.0300089287677824,-0.0520035307013645,-0.0102082445180296,1,"Greek (Cypriot)","152"
"Finnish","WS","WS","produces","Verbs",-0.0239390419513887,-0.0422025963649215,-0.0059570954173135,2,"Finnish WS","153"
"Catalan","WS","WS","produces","Verbs",-0.0209556910006545,-0.0279206756176936,-0.014095997593627,1,"Catalan","154"
"Dutch","WS","WS","produces","Verbs",-0.0188442070979111,-0.0284410111040478,-0.00983116335133626,2,"Dutch WS","155"
"French (French)","WS","WS","produces","Verbs",-0.00959342969903289,-0.0158819678351961,-0.00318738398480825,1,"French (French)","156"
"Czech","WS","WS","produces","Verbs",-0.00940818137660292,-0.018334504221336,-1.6014533878635e-05,1,"Czech","157"
"Estonian","WS","WS","produces","Verbs",-0.00756414348407079,-0.0133641097206688,-0.0015606239798146,1,"Estonian","158"
"Slovak","WS","WS","produces","Verbs",-0.00520963241252728,-0.0113215866250308,0.000649348888118791,1,"Slovak","159"
"Spanish (Mexican)","WS","WS","produces","Verbs",-0.00513750275566295,-0.0113815355565295,0.00107394433141749,1,"Spanish (Mexican)","160"
"Danish","WS","WS","produces","Verbs",-0.00376745188982181,-0.00657603960591627,-0.00110132496469257,1,"Danish","161"
"Portuguese (European)","WS","WS","produces","Verbs",-0.00373668254408248,-0.00880692563581257,0.00109429194717888,1,"Portuguese (European)","162"
"Japanese","WS","WS","produces","Verbs",-0.00355848240553798,-0.0142464003758945,0.00716915818030268,1,"Japanese","163"
"Irish","WS","WS","produces","Verbs",0.00257614772120757,-0.0121702721870646,0.0174356780538055,1,"Irish","164"
"Latvian","WS","WS","produces","Verbs",0.00321721559652508,-0.00680222935388468,0.0129937572570559,1,"Latvian","165"
"Spanish (European)","WS","WS","produces","Verbs",0.00360080080175479,-0.00437904481110458,0.0119549758700148,1,"Spanish (European)","166"
"Spanish (Argentinian)","WS","WS","produces","Verbs",0.0053619507663831,-0.00375241490298953,0.0151195491836777,1,"Spanish (Argentinian)","167"
"Spanish (Peruvian)","WS","WS","produces","Verbs",0.00611708635848855,-0.0238954594653643,0.0324355218030327,1,"Spanish (Peruvian)","168"
"Norwegian","WS","WS","produces","Verbs",0.00926674351400691,0.00735623314491743,0.0110907304104709,1,"Norwegian","169"
"English (Irish)","WS","WS","produces","Verbs",0.0118515059847249,-0.0130221373244533,0.0345094694969353,1,"English (Irish)","170"
"Croatian","WS","WS","produces","Verbs",0.0135633202536304,0.00297876830095054,0.0246648183869562,1,"Croatian","171"
"Russian","WS","WS","produces","Verbs",0.0184716493952648,0.0121479841834347,0.0251679622482456,1,"Russian","172"
"Kigiriama","WS","WS","produces","Verbs",0.0214885304615025,-0.00395322473007535,0.0478641081895125,1,"Kigiriama","173"
"Mandarin (Beijing)","WS","WS","produces","Verbs",0.0215659297458613,0.0157889848141906,0.0268276837310466,2,"Mandarin (Beijing) WS","174"
"American Sign Language","FormBOne","WS","produces","Verbs",0.0240911690377227,0.008219025351155,0.0394083590431956,3,"American Sign Language FormBOne","175"
"American Sign Language","FormC","WS","produces","Verbs",0.0297047289788294,0.0124763915218712,0.0454943860943179,3,"American Sign Language FormC","176"
"Turkish","WS","WS","produces","Verbs",0.0350262328176163,0.0295913041161314,0.0403023910657261,1,"Turkish","177"
"Swedish","WS","WS","produces","Verbs",0.0372205919652607,0.0303538441052867,0.0442713312662752,1,"Swedish","178"
"American Sign Language","FormBTwo","WS","produces","Verbs",0.038608438369348,0.0212409892770004,0.0554514979134311,3,"American Sign Language FormBTwo","179"
"Mandarin (Taiwanese)","WS","WS","produces","Verbs",0.0476796060259543,0.042655239547497,0.052808774540091,1,"Mandarin (Taiwanese)","180"
"Arabic (Saudi)","WS","WS","produces","Verbs",0.0477353275337956,0.0316202505864179,0.0637771510683102,1,"Arabic (Saudi)","181"
"Mandarin (Beijing)","TC","WS","produces","Verbs",0.0572286551843915,0.0540820696802179,0.0603097970381279,2,"Mandarin (Beijing) TC","182"
"Cantonese","WS","WS","produces","Verbs",0.0603068754663766,0.0561168719589609,0.0642775669460565,1,"Cantonese","183"
"Kiswahili","WS","WS","produces","Verbs",0.072447304607402,0.0561251165630939,0.0908159139058757,1,"Kiswahili","184"
"Finnish","WSShort","WS","produces","Verbs",0.0767989626680248,0.0414652037807241,0.113576438870752,2,"Finnish WSShort","185"
"English (American)","WSShort","WS","produces","Verbs",0.099102388922525,-0.150472431063761,0.361680713171944,2,"English (American) WSShort","186"
