"language","adj_bias","predicativeAdj","freq_mean__Nouns","freq_mean__Verbs","freq_mean__Adjectives","mlu_mean__Nouns","mlu_mean__Verbs","mlu_mean__Adjectives","freq_ratio__VerbNoun","freq_ratio__AdjNoun","mlu_ratio__VerbNoun","mlu_ratio__AdjNoun","adj_bias_z","freq_noun_z","freq_verb_z","freq_adj_z","freq_ratio_verb_z","freq_ratio_adj_z","mlu_noun_z","mlu_verb_z","mlu_adj_z","mlu_ratio_verb_z","mlu_ratio_adj_z"
"Cantonese",-0.012623125996661,"Present",-8.94100250377259,-7.04260016828268,-7.93718863570971,6.13877790474028,6.50012921149011,6.0043082271195,1.8984023354899,1.00381386806288,1.05886372049245,0.978095041112835,1.08783379827985,0.412171130654326,1.32390546073216,0.900423254837022,1.16427323091859,0.579491531433617,-0.426620672365196,-0.460056779568274,-0.485101940321674,-0.181867589576303,-0.24613271802765
"Croatian",-0.0449453900657672,"Absent",-9.52097374555193,-8.27255993264437,-8.72065401540238,6.18391681520651,6.73653119050106,6.04282735799845,1.24841381290757,0.800319730149553,1.08936316444873,0.977184450984024,0.19333512105665,-0.72998894309958,-0.637653494599535,-0.536229208938522,-0.0546693872643645,0.160943727328103,-0.383286307206443,-0.254165982544,-0.449776462313265,0.465109118376071,-0.259942778474129
"Czech",-0.0603706631349941,"Absent",-8.99631488375131,-7.88558071976391,-8.1465228629272,5.5064409525702,5.67914081867942,6.06954067337205,1.1107341639874,0.849792020824109,1.03136324671358,1.10226201018991,-0.23354977558084,0.303242295144855,-0.0204930292351918,0.516563876899307,-0.312864087470008,0.262698592791228,-1.0336783107903,-1.17508444241049,-0.425277969921846,-0.76522792945938,1.63699042833365
"Danish",-0.050910268051415,"Absent",-9.33034170697847,-7.99616243848178,-8.90307587869517,5.70451063044664,6.55304497096209,5.85948184997596,1.33417926849669,0.427265828283305,1.14874796375811,1.02716643539977,0.0282608101559019,-0.354569805818009,-0.19685047354524,-0.870738973044381,0.106169097344746,-0.606355483549493,-0.843526983269981,-0.413970583765635,-0.617920643238421,1.72482329594177,0.49808677200908
"Dutch",-0.0121867478717385,"Absent",-9.59073808541283,-8.58749004191117,-8.12891668046283,6.2263491018349,6.6601730629421,6.43211045484801,1.00324804350166,1.46182140495,1.06967549586632,1.03304687058945,1.09991029312803,-0.867378589035209,-1.13990892931815,0.548848603283823,-0.514435974620708,1.52152382186513,-0.342550361560357,-0.320668961106913,-0.0927691476876563,0.0474797666751584,0.587269778558132
"English (American)",-0.021863723961778,"Absent",-9.26336516537037,-7.92400196313019,-8.40166086423604,7.3011409377363,7.44020961838642,6.68783255143824,1.33936320224018,0.861704301134331,1.01904752720651,0.91599828142912,0.832105961922958,-0.222670280130851,-0.0817678255202696,0.0487134170271786,0.115890680957758,0.287199833057207,0.689273876232085,0.358692306427424,0.14175081922833,-1.02647805828691,-1.18789562279707
"English (Australian)",-0.0828158482163057,"Absent",-7.9101880106034,-6.47233635035833,-7.00025221161278,7.29482231221894,7.42286670008785,6.64984896157708,1.43785166024508,0.909935798990627,1.01755277680368,0.911584775744089,-0.854706397602653,2.4421944710058,2.23337106388683,2.618497922805,0.300588986682198,0.386402629380858,0.683207854198262,0.343587748986073,0.106916480090774,-1.05818580667141,-1.25483109503945
"English (British)",-0.0801167172294142,"Absent",-8.25393148149216,-6.95258018342958,-7.63508324435698,7.32923144833009,7.39319786871799,6.44854603238456,1.30135129806258,0.618848237135186,1.00872757544073,0.879839322560051,-0.780009616081885,1.76524699537201,1.46747073218563,1.45439853703395,0.0446058376250123,-0.2123077858986,0.716241395629297,0.317748120387883,-0.0776962574231324,-1.24539248929168,-1.73628440043088
"English (Irish)",-0.0529905847066533,"Absent",-8.90323091637603,-7.55864347672639,-8.26756959828872,7.40976093430013,7.39949659185118,6.90239446577045,1.34458743964964,0.63566131808731,0.998614753898275,0.931527282320129,-0.0293106672733245,0.486556196566027,0.500911569105083,0.294598624704845,0.125687847222477,-0.177726553314116,0.793551506020268,0.32323389987058,0.338523228502178,-1.45991312117691,-0.952381933165392
"Estonian",-0.0818711417532101,"Absent",-9.03016756496009,-7.41059316581964,-8.2396507023004,9.4428741129862,10.3920926386477,10.4512275451759,1.61957439914045,0.790516862659693,1.10052220481856,1.1067845891118,-0.828562230232555,0.236574884623667,0.737024506790886,0.345793931794552,0.641378990561758,0.140781138351875,2.74538569927515,2.92959103708431,3.59311963401396,0.701822915936837,1.7055801113417
"Finnish",-0.122726212931389,"Absent",-9.36519144721979,-8.66481492124656,-8.9358678229969,6.54817624160635,7.06819294252765,7.01297647464815,0.70037652597323,0.429323624222885,1.07941397447692,1.07098163150963,-1.95920106941184,-0.423200763729319,-1.26322784911143,-0.930870063446312,-1.08241985083198,-0.602122998129322,-0.0335890984548441,0.0346899007820031,0.439936791934106,0.254059560096277,1.16259046868563
"French (French)",-0.025772257490057,"Absent",-9.60985382616899,-8.6315956661032,-8.12030482227608,7.4444869344116,7.90553591162089,7.4000532856326,0.978258160065787,1.4895490038929,1.06193159868118,0.994031334977081,0.723939712694466,-0.905023965735149,-1.21024926452357,0.564640299512354,-0.561300238965551,1.57855409197353,0.826889243989364,0.763961339246985,0.794920745673072,-0.116789493929929,-0.00444200055229417
"French (Quebecois)",-0.00590731869460215,"Absent",-9.43831685744544,-8.27077084702207,-8.02952844189188,7.51037548335776,7.72738984113207,7.4069701360427,1.16754601042338,1.40878841555356,1.02889527404524,0.986231667438705,1.27368961380483,-0.567209497128543,-0.634800233032801,0.731098338261618,-0.206323158772754,1.4124452927014,0.890143726880558,0.608807661629133,0.801264114318047,-0.81758038659154,-0.122732191450982
"German",-0.0706282772696873,"Absent",-9.45610125323417,-8.5326926556142,-8.38634121532431,6.91224012420027,7.47436129049643,6.86323078274329,0.92340859761997,1.06976003790986,1.08132257505467,0.992909774461482,-0.517422905734459,-0.602233004058652,-1.05251720567476,0.0768052918230258,-0.664161238707935,0.715129957491761,0.315920383862895,0.388436198673419,0.302606638695098,0.294546203733377,-0.0214516495971876
"Hebrew",-0.105588391554615,"Absent",-8.80632442870582,-8.08043188157653,-8.17772995291132,5.90954085913058,6.48451923656563,6.2787526967865,0.725892547129286,0.628594475794502,1.09729662441485,1.06247724594128,-1.48492245702144,0.677397936865205,-0.331244691594401,0.459338958128133,-1.03456890492603,-0.192261671396361,-0.646693371058195,-0.473652055683039,-0.233411887702898,0.63339952455243,1.03361248502075
"Hungarian",-0.0651313032828918,"Absent",-9.11203791005088,-8.26825901606222,-8.4433292134206,7.1494835894862,7.36701475886129,7.33132117580066,0.843778893988658,0.668708696630272,1.03042613730801,1.02543366720666,-0.365297548754326,0.075344408608575,-0.630794325964675,-0.0276944729308243,-0.813493166976236,-0.109754532781064,0.5436794247888,0.294944329237214,0.731887271683995,-0.785106585577646,0.471807513394855
"Irish",0.0093427839672673,"Absent",-9.3550668003099,-8.97667879168647,-8.91529471401037,6.64830856324448,7.93917185696391,7.31331481778664,0.37838800862343,0.439772086299522,1.19416416693654,1.10002638238223,1.69572677770507,-0.403261900164535,-1.76059319847575,-0.893144838466216,-1.6862543997928,-0.580632546840161,0.0625401732808366,0.793256066915142,0.715373835645294,2.68822530622739,1.60308477288782
"Italian",-0.0711170534514564,"Absent",-9.49123964660385,-8.34684791500885,-9.08807392497651,7.45139654696106,7.68856662484683,7.25864847276881,1.144391731595,0.403165721627342,1.03182894325796,0.974132624270163,-0.530949484414587,-0.671432417877122,-0.756129123886639,-1.20997272334488,-0.24974505973967,-0.655924708604311,0.8335226268121,0.574995157277623,0.665239922323199,-0.755349230765107,-0.306226951843846
"Japanese",0.0071470535147371,"Present",-8.92946538825788,-8.2473462851388,-8.00893132962448,7.1557000010601,7.24105993273249,6.73669473964084,0.682119103119085,0.920534058633402,1.0119289421943,0.941444546116077,1.63496129478197,0.434891623944218,-0.597442377541741,0.7688675784254,-1.11665853358085,0.408201185085262,0.54964731914731,0.185245841732117,0.186561803157799,-1.17748273571919,-0.801976159862442
"Korean",-0.0497914544658972,"Present",-7.97857563589307,-7.8468196821696,-7.92724530790561,4.96611618559735,5.45917583650499,4.53562997313604,0.131755953723467,0.0513303279874586,1.099284759454,0.913315315958614,0.0592232845099667,2.3075160429771,0.0413236761677858,0.918656487291383,-2.1487707555174,-1.37958158110495,-1.55240219035398,-1.36665968085308,-1.83201087047308,0.675573311865899,-1.2285856260721
"Mandarin (Beijing)",0.00608669469346437,"Present",-9.53875042786472,-7.83854913964428,-8.13012292905194,6.13514030065216,6.7952251468159,6.29687529348389,1.70020128822044,1.40862749881277,1.10759083147513,1.0263620691469,1.60561651989298,-0.764997259579505,0.0545136659756393,0.546636686774952,0.792580970068492,1.41211431830974,-0.430112853772085,-0.203047351910154,-0.21679185042582,0.851767839869394,0.48588770876235
"Mandarin (Taiwanese)",-0.0547924153407705,"Present",-8.95004602714827,-6.7181372255267,-9.95876434431354,6.14447830693375,6.57317963475565,5.80773084178001,2.23190880162157,-1.00871831716527,1.06977017517307,0.945195108789995,-0.0791752162217558,0.394361365994143,1.8413640065136,-2.80657107797413,1.78970772842694,-3.55989516273095,-0.421148158570504,-0.39643459699591,-0.665380932715985,0.0494881739850509,-0.745094918130997
"Portuguese (European)",-0.0553126835840577,"Absent",-9.22744201970083,-7.05297757787886,-8.70577422704157,7.95279505232971,9.09843132671957,7.30754682587169,2.17446444182197,0.52166779265926,1.14405454520725,0.918865226349696,-0.093573318236721,-0.151925422883238,1.30735540656264,-0.508943913170367,1.68198062879173,-0.412189030903904,1.31487642328785,1.80289590658366,0.710084072691279,1.62526303879645,-1.14441537696833
"Russian",-0.086933415909907,"Absent",-8.49691545388111,-7.67001636885391,-8.37176019465353,6.44564082396662,7.02467639109762,5.59313001860389,0.826899085027197,0.125155259227579,1.08983366944338,0.867738394265957,-0.968657538136268,1.28672914511908,0.323292349140352,0.103542732703012,-0.845148369822229,-1.22773807752475,-0.132025396181383,-0.00321019419673203,-0.862189024869444,0.475089817465375,-1.91980775074252
"Spanish (Argentinian)",-0.0614128225388457,"Absent",-9.68016169101823,-7.94319913617741,-8.7599343528213,6.09579679630661,6.57081371068167,6.09028019579505,1.73696255484082,0.920227338196925,1.07792531973226,0.999095015681149,-0.262390892843166,-1.04348399671068,-0.11238377556915,-0.608258165154767,0.861520455959628,0.407570320891934,-0.467883499237943,-0.398495163473945,-0.406257978386701,0.222481117310202,0.072354062124365
"Spanish (European)",0.00121573500080563,"Absent",-9.76579797946652,-7.64243312791794,-8.78173609391826,5.9080448292494,6.3723573066218,6.24610599638276,2.12336485154858,0.984061885548261,1.07858987038719,1.05722048103963,1.47081572151527,-1.21213089242577,0.36728253064283,-0.648236351649526,1.58615206229881,0.538865550788684,-0.648129593255176,-0.571337824848473,-0.2633518232841,0.236578056113779,0.953888096684228
"Spanish (Mexican)",-0.101496654581367,"Absent",-9.69608894757348,-7.87468741445591,-8.83679929665918,6.27366289382758,6.63272466047799,6.17016639439132,1.82140153311757,0.859289650914301,1.05723319418448,0.983503018700912,-1.37168616570564,-1.07485016663668,-0.00312021656342264,-0.74920658968626,1.01987135860086,0.282233367891969,-0.297128061418894,-0.344574740085676,-0.332995210320707,-0.216455516637134,-0.164115029693885
"Spanish (Peruvian)",-0.0375067016397973,"Absent",-9.47749201093177,-7.36515115800395,-8.63982956732252,6.02696070865417,6.44630750784832,6.2610735627588,2.11234085292782,0.837662443609252,1.06957848565231,1.03884426420243,0.399196224817182,-0.644358660693946,0.809496127377095,-0.388020180847479,1.56547843303495,0.237750415118567,-0.53396768531201,-0.50693199400757,-0.249625230165532,0.0454219144405882,0.675193371944608
"Swedish",-0.0887702934030356,"Absent",-9.82552021421538,-8.72255530275024,-9.10516542525408,6.69957212763437,7.29543428753359,6.73328146314905,1.10296491146514,0.720354788961302,1.08894033059834,1.00503156543022,-1.01949198724267,-1.32974422759086,-1.35531310726749,-1.24131366912225,-0.327433995524979,-0.00352858073427721,0.111754343398493,0.232602379501043,0.183431524231567,0.456139654771213,0.162388105196373
"Turkish",-0.0781545504623752,"Present",-8.56825707552044,-7.38541563377901,-8.14368064988862,3.57918056445463,3.50984834724004,3.80609483110492,1.18284144174143,0.424576425631825,0.980629025005573,1.0633983847878,-0.725707863770998,1.14623329642266,0.777178026343678,0.521775686470348,-0.177639185980454,-0.611887060948602,-2.88389145399598,-3.06439754288472,-2.50105965293844,-1.84143967247419,1.04758252790561
